"순위","영화명","개봉일","매출액","매출액 점유율","관객수","스크린수","상영횟수","대표국적","국적","배급사"
"1","극한직업","2019-01-23","139651845516","0.147","16265618","2003","292584","한국","한국","(주)씨제이이엔엠"
"2","기생충","2019-05-30","85883963645","0.091","10085275","1948","192855","한국","한국","(주)씨제이이엔엠"
"3","엑시트","2019-07-31","79232012162","0.084","9426011","1660","202223","한국","한국","(주)씨제이이엔엠"
"4","백두산","2019-12-19","52905789770","0.055999999999999994","6290502","1971","99915","한국","한국","(주)씨제이이엔엠,(주)덱스터스튜디오"
"5","봉오동 전투","2019-08-07","40588648538","0.043","4787538","1476","107030","한국","한국","(주)쇼박스"
"6","나쁜 녀석들: 더 무비","2019-09-11","39560195124","0.042","4573902","1511","113938","한국","한국","(주)씨제이이엔엠"
"7","82년생 김지영","2019-10-23","30298542310","0.032","3678156","1486","145441","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"8","돈","2019-03-20","28870234062","0.03","3389123","1431","120808","한국","한국","(주)쇼박스"
"9","악인전","2019-05-15","29133760150","0.031","3364712","1307","97351","한국","한국","(주)에이스메이커무비웍스,(주)키위미디어그룹"
"10","가장 보통의 연애","2019-10-02","24885803430","0.026000000000000002","2924563","1073","111527","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"11","말모이","2019-01-09","23685091520","0.025","2812877","1203","87591","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"12","증인","2019-02-13","20482789331","0.022000000000000002","2534748","1047","89564","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"13","시동","2019-12-18","21236477800","0.022000000000000002","2525986","1515","58603","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"14","블랙머니","2019-11-13","20863134010","0.022000000000000002","2478964","1141","77469","한국","한국","(주)에이스메이커무비웍스"
"15","사바하","2019-02-20","20007508194","0.021","2398519","1174","78096","한국","한국","(주)씨제이이엔엠"
"16","타짜: 원 아이드 잭","2019-09-11","19687029214","0.021","2229239","1429","66479","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"17","신의 한 수: 귀수편","2019-11-07","18463776050","0.019","2157437","1246","82178","한국","한국","(주)씨제이이엔엠"
"18","내안의 그놈","2019-01-09","16302228567","0.017","1902828","1041","61683","한국","한국","(주)메리크리스마스,TCO(주)더콘텐츠온"
"19","뺑반","2019-01-30","15224305848","0.016","1826912","1285","47215","한국","한국","(주)쇼박스"
"20","변신","2019-08-21","15417922925","0.016","1804112","975","63211","한국","한국","(주)에이스메이커무비웍스"
"21","걸캅스","2019-05-09","13812802134","0.015","1629528","973","63163","한국","한국","(주)씨제이이엔엠"
"22","사자","2019-07-31","12931566145","0.013999999999999999","1611163","1405","47683","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"23","나의 특별한 형제","2019-05-01","12081618074","0.013000000000000001","1478156","936","49927","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"24","유열의 음악앨범","2019-08-28","10233455040","0.011000000000000001","1245532","1078","59626","한국","한국","CGV아트하우스"
"25","퍼펙트맨","2019-10-02","10311352770","0.011000000000000001","1240022","894","50055","한국","한국","(주)쇼박스"
"26","생일","2019-04-03","9884349740","0.01","1197463","878","71788","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"27","힘을 내요, 미스터 리","2019-09-11","9930518906","0.01","1181960","990","41831","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"28","장사리 : 잊혀진 영웅들","2019-09-25","8997921050","0.009000000000000001","1140876","1090","47821","한국","한국","워너브러더스 코리아(주)"
"29","롱 리브 더 킹: 목포 영웅","2019-06-19","9228798910","0.01","1094404","965","38839","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트,(주)콘텐츠지오"
"30","천문: 하늘에 묻는다","2019-12-26","7808242950","0.0080","965624","1198","25734","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"31","나랏말싸미","2019-07-24","7871240823","0.0080","958775","1211","39206","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"32","레드슈즈","2019-07-25","6103833190","0.0060","817729","717","20376","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"33","뽀로로 극장판 보물섬 대모험","2019-04-25","5886053400","0.0060","766801","797","20067","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"34","신비아파트 극장판 하늘도깨비 대 요르문간드","2019-12-19","5299942440","0.0060","672122","841","13762","한국","한국","(주)씨제이이엔엠"
"35","나를 찾아줘","2019-11-27","5117014620","0.0050","645082","875","29475","한국","한국","워너브러더스 코리아(주)"
"36","광대들: 풍문조작단","2019-08-21","5228976088","0.0060","637461","806","29048","한국","한국","워너브러더스 코리아(주)"
"37","극장판 헬로카봇 : 달나라를 구해줘!","2019-09-04","4579618150","0.0050","590413","889","20852","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"38","극장판 헬로카봇: 옴파로스 섬의 비밀","2019-01-31","4485953140","0.0050","575362","752","15827","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"39","양자물리학","2019-09-25","4536436380","0.0050","554939","799","25296","한국","한국","(주)메리크리스마스"
"40","PMC: 더 벙커","2018-12-26","4320591057","0.0050","492517","893","23116","한국","한국","(주)씨제이이엔엠"
"41","감쪽같은 그녀","2019-12-04","3594862790","0.0040","469296","761","24843","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"42","극장판 공룡메카드: 타이니소어의 섬","2019-01-10","3140220420","0.0030","410132","763","15121","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"43","러브 유어셀프 인 서울","2019-01-26","3209682900","0.0030","342366","224","4535","한국","한국","씨제이 씨지브이(CJ CGV)(주)"
"44","브링 더 소울 : 더 무비","2019-08-07","2902500310","0.0030","336074","569","10199","한국","한국","씨지브이 아이스콘,월트디즈니컴퍼니코리아 유한책임회사"
"45","미성년","2019-04-11","2494544650","0.0030","293341","673","27311","한국","한국","(주)쇼박스"
"46","배심원들","2019-05-15","2306806090","0.0020","288579","784","20271","한국","한국","CGV아트하우스"
"47","기방도령","2019-07-10","2330230190","0.0020","287053","625","16652","한국","한국","판씨네마(주)"
"48","기묘한 가족","2019-02-13","2121514275","0.0020","263598","625","15314","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"49","악질경찰","2019-03-20","2256615278","0.0020","262233","833","22785","한국","한국","워너브러더스 코리아(주)"
"50","스윙키즈","2018-12-19","1786104690","0.0020","214314","587","10010","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"51","어린 의뢰인","2019-05-22","1686149600","0.0020","204259","671","17416","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"52","비스트","2019-06-26","1606470590","0.0020","203042","737","12404","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"53","언니","2019-01-01","1746373250","0.0020","197134","530","11315","한국","한국","(주)제이앤씨미디어그룹,TCO(주)더콘텐츠온"
"54","언더독","2019-01-16","1494957830","0.0020","195183","612","10774","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"55","우상","2019-03-20","1581839728","0.0020","183784","900","18545","한국","한국","CGV아트하우스"
"56","두번할까요","2019-10-17","1457648120","0.0020","176019","658","16244","한국","한국","(주)리틀빅픽쳐스"
"57","점박이 한반도의 공룡2 : 새로운 낙원","2018-12-25","1352205400","0.0010","174833","581","6089","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"58","자전차왕 엄복동","2019-02-27","1304861670","0.0010","172212","624","11245","한국","한국","(주)셀트리온엔터테인먼트"
"59","진범","2019-07-10","1430365000","0.0020","168119","224","8819","한국","한국","(주)리틀빅픽쳐스"
"60","0.0MHz","2019-05-29","1088258860","0.0010","137294","446","5998","한국","한국","(주)스마일이엔티"
"61","암전","2019-08-15","933064215","0.0010","105574","423","5127","한국","한국","TCO(주)더콘텐츠온"
"62","크게 될 놈","2019-04-18","781972420","0.0010","102374","447","7901","한국","한국","(주)영화사오원"
"63","그대 이름은 장미","2019-01-16","735782970","0.0010","88054","540","7704","한국","한국","(주)리틀빅픽쳐스"
"64","극장판 반지의 비밀일기","2019-09-11","550043170","0.0010","68339","459","3602","한국","한국","(주)영화사 빅,(주)버킷스튜디오"
"65","왓칭","2019-04-17","463512262","0.0","55366","488","8514","한국","한국","(주)리틀빅픽쳐스"
"66","마약왕","2018-12-19","437722390","0.0","50482","426","3795","한국","한국","(주)쇼박스"
"67","썬키스 패밀리","2019-03-27","245549900","0.0","31742","417","4922","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"68","캐리tv 러브콘서트 더 무비","2019-08-07","230599700","0.0","29277","155","1538","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"69","BIFAN2019 판타스틱 단편 걸작선 1","","150000000","0.0","25000","5","125","한국","한국",""
"70","얼굴없는 보스","2019-11-21","199801000","0.0","23711","293","2784","한국","한국","(주)박수엔터테인먼트"
"71","극장판 샤이닝스타:새로운 루나퀸의 탄생!","2019-07-18","129098700","0.0","15785","117","1106","한국","한국","(주)리틀빅픽쳐스"
"72","해치지않아","2020-01-15","128233000","0.0","15037","79","82","한국","한국","(주)에이스메이커무비웍스"
"73","웃는남자 감독판","2019-11-29","172341000","0.0","13087","19","287","한국","한국","(주)디지컴코리아엠앤엠"
"74","클래식","2003-01-30","44008800","0.0","7726","38","225","한국","한국","(주)시네마서비스,(주)씨제이이엔엠"
"75","집으로...","2002-04-04","60885500","0.0","7487","51","810","한국","한국","(주)나이너스엔터테인먼트,(주)팝엔터테인먼트,씨제이엔터테인먼트"
"76","국가부도의 날","2018-11-28","47453700","0.0","7281","27","273","한국","한국","(주)씨제이이엔엠"
"77","살인의 추억","2003-04-25","30152400","0.0","4221","60","621","한국","한국","씨제이엔터테인먼트"
"78","불한당: 나쁜 놈들의 세상","2017-05-17","37697400","0.0","4054","13","165","한국","한국","(주)씨제이이엔엠"
"79","노리개: 그녀의 눈물","2019-06-13","28206250","0.0","3664","50","484","한국","한국","(주)제이앤씨미디어그룹"
"80","공포체험단 곤지암편","2019-07-19","17285500","0.0","3282","27","191","한국","한국","(주)쇼박스"
"81","마더","2009-05-28","18104200","0.0","2148","7","90","한국","한국","(주)씨제이이엔엠"
"82","설국열차","2013-08-01","14389000","0.0","2097","47","475","한국","한국,체코","(주)씨제이이엔엠"
"83","몬테크리스토","2019-11-14","26167000","0.0","2056","14","150","한국","한국","(주)비프로"
"84","신세계","2013-02-21","10899700","0.0","1957","22","133","한국","한국","(주)넥스트엔터테인먼트월드(NEW)"
"85","도어락","2018-12-05","11059600","0.0","1642","15","104","한국","한국","메가박스중앙(주) 플러스엠 엔터테인먼트"
"86","마당을 나온 암탉","2011-07-28","9227500","0.0","1586","28","133","한국","한국","메가박스중앙(주),롯데쇼핑㈜롯데엔터테인먼트"
"87","오늘도 위위","2019-10-17","11681460","0.0","1416","40","234","한국","한국","(주)영화사오원"
"88","아직 사랑하고 있습니까?","2019-12-04","10825340","0.0","1398","38","262","한국","한국","(주)디스테이션"
"89","접속","1997-09-13","8596100","0.0","1397","26","103","한국","한국",""
"90","신과함께-인과 연","2018-08-01","11528500","0.0","1354","11","61","한국","한국","롯데컬처웍스(주)롯데엔터테인먼트"
"91","번지점프를 하다","2001-02-02","7504300","0.0","1328","26","110","한국","한국","(주)넥스트엔터테인먼트월드(NEW),이언픽쳐스,브에나비스타인터내셔널코리아"
"92","무정","","2550000","0.0","1275","1","18","한국","한국",""
"93","제 15회 성균관대학교 영상학과 졸업영상제 TeenScreen","","5076000","0.0","1269","1","9","한국","한국",""
"94","더하우스","2019-12-12","7631000","0.0","1245","48","75","한국","한국","(주)이놀미디어"
"95","아이 캔 스피크","2017-09-21","6249000","0.0","1199","3","13","한국","한국","(주)마노엔터테인먼트,롯데쇼핑㈜롯데엔터테인먼트,(주)리틀빅픽쳐스"
"96","(2019최강애니전) 소녀이야기","","5402000","0.0","1178","2","11","한국","한국",""
"97","SIFF2019-개막식","","7497000","0.0","1071","1","3","한국","한국",""
